drop table METER_PARAMETER_LINK
select * from METER_PARAMETER_LINK
CREATE TABLE METER_PARAMETER_LINK
(
	METER_VERSION 			NUMBER  ,
	PARAMETER_INDEX 		NUMBER  ,
	INTERNAL_ID			VARCHAR2(120),
	FORMATTER_CLASS_NAME 	VARCHAR2(120),
	MULTIPLYING_FACTOR		float,
	MULTIPLY_1_P_INTERNAL_ID		VARCHAR2(120),
	MULTIPLY_2_P_INTERNAL_ID		VARCHAR2(120),
	DIVISION_1_P_INTERNAL_ID		VARCHAR2(120),
	DIVISION_2_P_INTERNAL_ID		VARCHAR2(120),
	RESERVED_1			VARCHAR2(120),
	RESERVED_2			VARCHAR2(120)
);

insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 4 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382177964671 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 18 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382260624031 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 20 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382260767046 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 32 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382260906687 ',' 1382261501078 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 33 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382261028046 ',' 1382261501078 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 34 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382261079359 ',' 1382261501078 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 653 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382261501078 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 4 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382780232202 ',' 1382964417734 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 5 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382782896289 ',' 1382964417734 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 6 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382782951115 ',' 1382964417734 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1383504455359 , 6 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383504640093 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1383504455359 , 8 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383504699734 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1383504455359 , 9 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383504741984 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 394 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1384256082781 ',' 1382959049250 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 395 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1384256176343 ',' 1382959049250 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 396 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1384256268390 ',' 1382959049250 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 383 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1384256351375 ',' 1382959049250 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 384 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1384256399671 ',' 1382959049250 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 385 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1384256453015 ',' 1382959049250 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 397 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1384256569078 ',' 1382958988406 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 398 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1384256630953 ',' 1382958988406 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 399 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1384258564484 ',' 1382958988406 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 10 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394790632921 ',' 1394685956234 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 12 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791076203 ',' 1394685925609 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 13 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791113531 ',' 1394685925609 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 14 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791145968 ',' 1394685925609 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 24 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791188671 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 25 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791230093 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 26 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791265437 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 27 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791318890 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 32 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791375921 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 33 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791413359 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 34 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791473359 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 653 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392374668562 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 655 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392374713406 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 5 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392374784671 ',' 1392374713406 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 6 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392374925250 ',' 1392374713406 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 8 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392374993796 ',' 1392374713406 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 9 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392375107328 ',' 1392374713406 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 10 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392375141515 ',' 1392374713406 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 12 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392375219218 ',' 1392374668562 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 13 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392375320218 ',' 1392374668562 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 14 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392375370171 ',' 1392374668562 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 24 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392375469500 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 35 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791519687 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 16 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791551218 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 17 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791577015 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 18 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394791605203 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 20 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394793439250 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 28 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394793902968 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 29 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394793955187 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 30 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394793992296 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 31 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394794284593 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 98 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394794555250 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
